Webpage,Coreconfig,Govconfig,Core,Counter,Value
amazon,AllSmall,ii,0,0x08,2098327670.0
amazon,AllSmall,ii,0,0x19,172358345.0
amazon,AllSmall,ii,0,0x16,160547477.0
amazon,AllSmall,ii,0,0x17,29843081.0
amazon,AllSmall,ii,1,0x08,2563969074.0
amazon,AllSmall,ii,1,0x19,187553129.0
amazon,AllSmall,ii,1,0x16,194752980.0
amazon,AllSmall,ii,1,0x17,32796790.0
amazon,AllSmall,ii,2,0x08,2360040555.0
amazon,AllSmall,ii,2,0x19,185478654.0
amazon,AllSmall,ii,2,0x16,183469806.0
amazon,AllSmall,ii,2,0x17,31883620.0
amazon,AllSmall,ii,3,0x08,2468404461.0
amazon,AllSmall,ii,3,0x19,182730005.0
amazon,AllSmall,ii,3,0x16,195667745.0
amazon,AllSmall,ii,3,0x17,32265384.0
amazon,AllSmall,ii,4,0x08,2609034580.0
amazon,AllSmall,ii,4,0x19,62124112.0
amazon,AllSmall,ii,4,0x16,125038020.0
amazon,AllSmall,ii,4,0x17,10057285.0
amazon,AllSmall,ii,5,0x08,3677481549.0
amazon,AllSmall,ii,5,0x19,73220647.0
amazon,AllSmall,ii,5,0x16,235333551.0
amazon,AllSmall,ii,5,0x17,12071836.0
amazon,AllSmall,ii,6,0x08,3110935140.0
amazon,AllSmall,ii,6,0x19,107611041.0
amazon,AllSmall,ii,6,0x16,197857025.0
amazon,AllSmall,ii,6,0x17,16941282.0
amazon,AllSmall,ii,7,0x08,2104561453.0
amazon,AllSmall,ii,7,0x19,75597117.0
amazon,AllSmall,ii,7,0x16,143337795.0
amazon,AllSmall,ii,7,0x17,10809458.0
bbc,AllSmall,ii,0,0x08,3732613757.0
bbc,AllSmall,ii,0,0x19,276633251.0
bbc,AllSmall,ii,0,0x16,263601687.0
bbc,AllSmall,ii,0,0x17,48176224.0
bbc,AllSmall,ii,1,0x08,387121480.0
bbc,AllSmall,ii,1,0x19,299813691.0
bbc,AllSmall,ii,1,0x16,325016272.0
bbc,AllSmall,ii,1,0x17,53289964.0
bbc,AllSmall,ii,2,0x08,3969958840.0
bbc,AllSmall,ii,2,0x19,287197992.0
bbc,AllSmall,ii,2,0x16,295232270.0
bbc,AllSmall,ii,2,0x17,50776482.0
bbc,AllSmall,ii,3,0x08,117624895.0
bbc,AllSmall,ii,3,0x19,289796750.0
bbc,AllSmall,ii,3,0x16,314029519.0
bbc,AllSmall,ii,3,0x17,51650349.0
bbc,AllSmall,ii,4,0x08,3129089564.0
bbc,AllSmall,ii,4,0x19,74640440.0
bbc,AllSmall,ii,4,0x16,184464988.0
bbc,AllSmall,ii,4,0x17,12094861.0
bbc,AllSmall,ii,5,0x08,982531242.0
bbc,AllSmall,ii,5,0x19,106857905.0
bbc,AllSmall,ii,5,0x16,348769639.0
bbc,AllSmall,ii,5,0x17,17400066.0
bbc,AllSmall,ii,6,0x08,3546687121.0
bbc,AllSmall,ii,6,0x19,149550708.0
bbc,AllSmall,ii,6,0x16,230474440.0
bbc,AllSmall,ii,6,0x17,23196113.0
bbc,AllSmall,ii,7,0x08,2297838483.0
bbc,AllSmall,ii,7,0x19,87355757.0
bbc,AllSmall,ii,7,0x16,157535464.0
bbc,AllSmall,ii,7,0x17,12680010.0
cnn,AllSmall,ii,0,0x08,1597337206.0
cnn,AllSmall,ii,0,0x19,378293341.0
cnn,AllSmall,ii,0,0x16,384952360.0
cnn,AllSmall,ii,0,0x17,68701866.0
cnn,AllSmall,ii,1,0x08,1708246672.0
cnn,AllSmall,ii,1,0x19,385397097.0
cnn,AllSmall,ii,1,0x16,407029207.0
cnn,AllSmall,ii,1,0x17,70786351.0
cnn,AllSmall,ii,2,0x08,1903630419.0
cnn,AllSmall,ii,2,0x19,395941030.0
cnn,AllSmall,ii,2,0x16,428420671.0
cnn,AllSmall,ii,2,0x17,73288636.0
cnn,AllSmall,ii,3,0x08,1617358550.0
cnn,AllSmall,ii,3,0x19,392521559.0
cnn,AllSmall,ii,3,0x16,397869016.0
cnn,AllSmall,ii,3,0x17,71386014.0
cnn,AllSmall,ii,4,0x08,4129610788.0
cnn,AllSmall,ii,4,0x19,72129125.0
cnn,AllSmall,ii,4,0x16,174437639.0
cnn,AllSmall,ii,4,0x17,11045220.0
cnn,AllSmall,ii,5,0x08,2466169993.0
cnn,AllSmall,ii,5,0x19,100651595.0
cnn,AllSmall,ii,5,0x16,365947948.0
cnn,AllSmall,ii,5,0x17,16625128.0
cnn,AllSmall,ii,6,0x08,2639383675.0
cnn,AllSmall,ii,6,0x19,130250255.0
cnn,AllSmall,ii,6,0x16,374702087.0
cnn,AllSmall,ii,6,0x17,21498195.0
cnn,AllSmall,ii,7,0x08,3953640964.0
cnn,AllSmall,ii,7,0x19,90858125.0
cnn,AllSmall,ii,7,0x16,160323422.0
cnn,AllSmall,ii,7,0x17,13673893.0
craigslist,AllSmall,ii,0,0x08,1951749752.0
craigslist,AllSmall,ii,0,0x19,127384317.0
craigslist,AllSmall,ii,0,0x16,165736732.0
craigslist,AllSmall,ii,0,0x17,22309111.0
craigslist,AllSmall,ii,1,0x08,1731221681.0
craigslist,AllSmall,ii,1,0x19,135049034.0
craigslist,AllSmall,ii,1,0x16,139942524.0
craigslist,AllSmall,ii,1,0x17,22335978.0
craigslist,AllSmall,ii,2,0x08,2063707123.0
craigslist,AllSmall,ii,2,0x19,136645658.0
craigslist,AllSmall,ii,2,0x16,167674982.0
craigslist,AllSmall,ii,2,0x17,23406924.0
craigslist,AllSmall,ii,3,0x08,1834302821.0
craigslist,AllSmall,ii,3,0x19,136993718.0
craigslist,AllSmall,ii,3,0x16,152244650.0
craigslist,AllSmall,ii,3,0x17,22704619.0
craigslist,AllSmall,ii,4,0x08,2077791278.0
craigslist,AllSmall,ii,4,0x19,56217036.0
craigslist,AllSmall,ii,4,0x16,117506081.0
craigslist,AllSmall,ii,4,0x17,8632607.0
craigslist,AllSmall,ii,5,0x08,3321446453.0
craigslist,AllSmall,ii,5,0x19,162525437.0
craigslist,AllSmall,ii,5,0x16,229132847.0
craigslist,AllSmall,ii,5,0x17,25461740.0
craigslist,AllSmall,ii,6,0x08,4120818111.0
craigslist,AllSmall,ii,6,0x19,81164971.0
craigslist,AllSmall,ii,6,0x16,237432362.0
craigslist,AllSmall,ii,6,0x17,13823431.0
craigslist,AllSmall,ii,7,0x08,1847566566.0
craigslist,AllSmall,ii,7,0x19,66158337.0
craigslist,AllSmall,ii,7,0x16,124459781.0
craigslist,AllSmall,ii,7,0x17,9322489.0
ebay,AllSmall,ii,0,0x08,102090275.0
ebay,AllSmall,ii,0,0x19,335400317.0
ebay,AllSmall,ii,0,0x16,347415422.0
ebay,AllSmall,ii,0,0x17,59377296.0
ebay,AllSmall,ii,1,0x08,4266265176.0
ebay,AllSmall,ii,1,0x19,312568911.0
ebay,AllSmall,ii,1,0x16,342870473.0
ebay,AllSmall,ii,1,0x17,56342316.0
ebay,AllSmall,ii,2,0x08,4088688125.0
ebay,AllSmall,ii,2,0x19,313302527.0
ebay,AllSmall,ii,2,0x16,320655068.0
ebay,AllSmall,ii,2,0x17,54276989.0
ebay,AllSmall,ii,3,0x08,89792482.0
ebay,AllSmall,ii,3,0x19,327179824.0
ebay,AllSmall,ii,3,0x16,347833326.0
ebay,AllSmall,ii,3,0x17,58266926.0
ebay,AllSmall,ii,4,0x08,2854443586.0
ebay,AllSmall,ii,4,0x19,75606457.0
ebay,AllSmall,ii,4,0x16,187910237.0
ebay,AllSmall,ii,4,0x17,11886715.0
ebay,AllSmall,ii,5,0x08,1692713071.0
ebay,AllSmall,ii,5,0x19,89040075.0
ebay,AllSmall,ii,5,0x16,375013944.0
ebay,AllSmall,ii,5,0x17,15122886.0
ebay,AllSmall,ii,6,0x08,4259573590.0
ebay,AllSmall,ii,6,0x19,162668349.0
ebay,AllSmall,ii,6,0x16,295873085.0
ebay,AllSmall,ii,6,0x17,25467993.0
ebay,AllSmall,ii,7,0x08,3460149606.0
ebay,AllSmall,ii,7,0x19,114805319.0
ebay,AllSmall,ii,7,0x16,221450699.0
ebay,AllSmall,ii,7,0x17,17219772.0
google,AllSmall,ii,0,0x08,1090050199.0
google,AllSmall,ii,0,0x19,95382282.0
google,AllSmall,ii,0,0x16,87883192.0
google,AllSmall,ii,0,0x17,16462453.0
google,AllSmall,ii,1,0x08,1131548552.0
google,AllSmall,ii,1,0x19,92935788.0
google,AllSmall,ii,1,0x16,88996870.0
google,AllSmall,ii,1,0x17,15910064.0
google,AllSmall,ii,2,0x08,1140543153.0
google,AllSmall,ii,2,0x19,92858285.0
google,AllSmall,ii,2,0x16,87282261.0
google,AllSmall,ii,2,0x17,15840676.0
google,AllSmall,ii,3,0x08,1200387512.0
google,AllSmall,ii,3,0x19,98903373.0
google,AllSmall,ii,3,0x16,90037949.0
google,AllSmall,ii,3,0x17,16813222.0
google,AllSmall,ii,4,0x08,2023120747.0
google,AllSmall,ii,4,0x19,41802329.0
google,AllSmall,ii,4,0x16,120393759.0
google,AllSmall,ii,4,0x17,6440901.0
google,AllSmall,ii,5,0x08,2012459741.0
google,AllSmall,ii,5,0x19,49602921.0
google,AllSmall,ii,5,0x16,121141888.0
google,AllSmall,ii,5,0x17,8187436.0
google,AllSmall,ii,6,0x08,2287730882.0
google,AllSmall,ii,6,0x19,53195035.0
google,AllSmall,ii,6,0x16,139092495.0
google,AllSmall,ii,6,0x17,8908021.0
google,AllSmall,ii,7,0x08,1599109588.0
google,AllSmall,ii,7,0x19,39619028.0
google,AllSmall,ii,7,0x16,92403431.0
google,AllSmall,ii,7,0x17,6418466.0
msn,AllSmall,ii,0,0x08,4067510663.0
msn,AllSmall,ii,0,0x19,272286857.0
msn,AllSmall,ii,0,0x16,304100866.0
msn,AllSmall,ii,0,0x17,47657534.0
msn,AllSmall,ii,1,0x08,578806093.0
msn,AllSmall,ii,1,0x19,268289946.0
msn,AllSmall,ii,1,0x16,311754195.0
msn,AllSmall,ii,1,0x17,47023360.0
msn,AllSmall,ii,2,0x08,1465478499.0
msn,AllSmall,ii,2,0x19,287847189.0
msn,AllSmall,ii,2,0x16,378150034.0
msn,AllSmall,ii,2,0x17,51462217.0
msn,AllSmall,ii,3,0x08,4190356816.0
msn,AllSmall,ii,3,0x19,266129330.0
msn,AllSmall,ii,3,0x16,289067414.0
msn,AllSmall,ii,3,0x17,45800471.0
msn,AllSmall,ii,4,0x08,2458720789.0
msn,AllSmall,ii,4,0x19,69096137.0
msn,AllSmall,ii,4,0x16,151036570.0
msn,AllSmall,ii,4,0x17,10840018.0
msn,AllSmall,ii,5,0x08,1275229587.0
msn,AllSmall,ii,5,0x19,135610075.0
msn,AllSmall,ii,5,0x16,364705074.0
msn,AllSmall,ii,5,0x17,21871529.0
msn,AllSmall,ii,6,0x08,73333714.0
msn,AllSmall,ii,6,0x19,135714554.0
msn,AllSmall,ii,6,0x16,298182480.0
msn,AllSmall,ii,6,0x17,21678775.0
msn,AllSmall,ii,7,0x08,2675550941.0
msn,AllSmall,ii,7,0x19,94260326.0
msn,AllSmall,ii,7,0x16,165522360.0
msn,AllSmall,ii,7,0x17,13419871.0
slashdot,AllSmall,ii,0,0x08,3156104964.0
slashdot,AllSmall,ii,0,0x19,221470742.0
slashdot,AllSmall,ii,0,0x16,226836719.0
slashdot,AllSmall,ii,0,0x17,38982224.0
slashdot,AllSmall,ii,1,0x08,3465711355.0
slashdot,AllSmall,ii,1,0x19,237312639.0
slashdot,AllSmall,ii,1,0x16,248144029.0
slashdot,AllSmall,ii,1,0x17,41678253.0
slashdot,AllSmall,ii,2,0x08,2757491172.0
slashdot,AllSmall,ii,2,0x19,210306323.0
slashdot,AllSmall,ii,2,0x16,195549074.0
slashdot,AllSmall,ii,2,0x17,36253903.0
slashdot,AllSmall,ii,3,0x08,3646758316.0
slashdot,AllSmall,ii,3,0x19,246317046.0
slashdot,AllSmall,ii,3,0x16,276572816.0
slashdot,AllSmall,ii,3,0x17,44108315.0
slashdot,AllSmall,ii,4,0x08,2897770220.0
slashdot,AllSmall,ii,4,0x19,63957530.0
slashdot,AllSmall,ii,4,0x16,173832226.0
slashdot,AllSmall,ii,4,0x17,10296278.0
slashdot,AllSmall,ii,5,0x08,786127919.0
slashdot,AllSmall,ii,5,0x19,104575918.0
slashdot,AllSmall,ii,5,0x16,317441444.0
slashdot,AllSmall,ii,5,0x17,16980517.0
slashdot,AllSmall,ii,6,0x08,2912671400.0
slashdot,AllSmall,ii,6,0x19,150863706.0
slashdot,AllSmall,ii,6,0x16,199555822.0
slashdot,AllSmall,ii,6,0x17,23949941.0
slashdot,AllSmall,ii,7,0x08,2339110204.0
slashdot,AllSmall,ii,7,0x19,83358552.0
slashdot,AllSmall,ii,7,0x16,155672258.0
slashdot,AllSmall,ii,7,0x17,11112824.0
twitter,AllSmall,ii,0,0x08,3015138719.0
twitter,AllSmall,ii,0,0x19,232350695.0
twitter,AllSmall,ii,0,0x16,228033286.0
twitter,AllSmall,ii,0,0x17,39845622.0
twitter,AllSmall,ii,1,0x08,3000618668.0
twitter,AllSmall,ii,1,0x19,213964467.0
twitter,AllSmall,ii,1,0x16,224522295.0
twitter,AllSmall,ii,1,0x17,37744370.0
twitter,AllSmall,ii,2,0x08,3192322487.0
twitter,AllSmall,ii,2,0x19,235575107.0
twitter,AllSmall,ii,2,0x16,233676327.0
twitter,AllSmall,ii,2,0x17,40602786.0
twitter,AllSmall,ii,3,0x08,2918636226.0
twitter,AllSmall,ii,3,0x19,216995528.0
twitter,AllSmall,ii,3,0x16,217266093.0
twitter,AllSmall,ii,3,0x17,37626096.0
twitter,AllSmall,ii,4,0x08,3463109958.0
twitter,AllSmall,ii,4,0x19,95102516.0
twitter,AllSmall,ii,4,0x16,178444805.0
twitter,AllSmall,ii,4,0x17,13908469.0
twitter,AllSmall,ii,5,0x08,324069802.0
twitter,AllSmall,ii,5,0x19,121586087.0
twitter,AllSmall,ii,5,0x16,305540720.0
twitter,AllSmall,ii,5,0x17,20000830.0
twitter,AllSmall,ii,6,0x08,89512976.0
twitter,AllSmall,ii,6,0x19,188653209.0
twitter,AllSmall,ii,6,0x16,273197891.0
twitter,AllSmall,ii,6,0x17,29891768.0
twitter,AllSmall,ii,7,0x08,2901205976.0
twitter,AllSmall,ii,7,0x19,89578076.0
twitter,AllSmall,ii,7,0x16,150884580.0
twitter,AllSmall,ii,7,0x17,13098730.0
youtube,AllSmall,ii,0,0x08,3856630194.0
youtube,AllSmall,ii,0,0x19,292725446.0
youtube,AllSmall,ii,0,0x16,292947466.0
youtube,AllSmall,ii,0,0x17,51042217.0
youtube,AllSmall,ii,1,0x08,4047292726.0
youtube,AllSmall,ii,1,0x19,286871144.0
youtube,AllSmall,ii,1,0x16,313677330.0
youtube,AllSmall,ii,1,0x17,50969512.0
youtube,AllSmall,ii,2,0x08,3866485463.0
youtube,AllSmall,ii,2,0x19,290490070.0
youtube,AllSmall,ii,2,0x16,269013832.0
youtube,AllSmall,ii,2,0x17,49821882.0
youtube,AllSmall,ii,3,0x08,3610069460.0
youtube,AllSmall,ii,3,0x19,276366918.0
youtube,AllSmall,ii,3,0x16,281059139.0
youtube,AllSmall,ii,3,0x17,49057851.0
youtube,AllSmall,ii,4,0x08,3401519813.0
youtube,AllSmall,ii,4,0x19,109739389.0
youtube,AllSmall,ii,4,0x16,187023043.0
youtube,AllSmall,ii,4,0x17,16093047.0
youtube,AllSmall,ii,5,0x08,1937109546.0
youtube,AllSmall,ii,5,0x19,151432262.0
youtube,AllSmall,ii,5,0x16,374141860.0
youtube,AllSmall,ii,5,0x17,23971061.0
youtube,AllSmall,ii,6,0x08,1723847934.0
youtube,AllSmall,ii,6,0x19,234396432.0
youtube,AllSmall,ii,6,0x16,349625621.0
youtube,AllSmall,ii,6,0x17,36804307.0
youtube,AllSmall,ii,7,0x08,3006551428.0
youtube,AllSmall,ii,7,0x19,123030802.0
youtube,AllSmall,ii,7,0x16,201315982.0
youtube,AllSmall,ii,7,0x17,17756024.0
amazon,Dynamic,ii,0,0x08,1883870909.0
amazon,Dynamic,ii,0,0x19,144984961.0
amazon,Dynamic,ii,0,0x16,158936202.0
amazon,Dynamic,ii,0,0x17,24895994.0
amazon,Dynamic,ii,1,0x08,2131602193.0
amazon,Dynamic,ii,1,0x19,156962029.0
amazon,Dynamic,ii,1,0x16,178386412.0
amazon,Dynamic,ii,1,0x17,26911754.0
amazon,Dynamic,ii,2,0x08,1872405765.0
amazon,Dynamic,ii,2,0x19,148708435.0
amazon,Dynamic,ii,2,0x16,152119415.0
amazon,Dynamic,ii,2,0x17,25069086.0
amazon,Dynamic,ii,3,0x08,1774431112.0
amazon,Dynamic,ii,3,0x19,153971905.0
amazon,Dynamic,ii,3,0x16,148578391.0
amazon,Dynamic,ii,3,0x17,25245718.0
amazon,Dynamic,ii,4,0x08,4015502972.0
amazon,Dynamic,ii,4,0x19,147707824.0
amazon,Dynamic,ii,4,0x16,310586217.0
amazon,Dynamic,ii,4,0x17,26697280.0
amazon,Dynamic,ii,5,0x08,4231745335.0
amazon,Dynamic,ii,5,0x19,112846888.0
amazon,Dynamic,ii,5,0x16,250830735.0
amazon,Dynamic,ii,5,0x17,19050394.0
amazon,Dynamic,ii,6,0x08,3627412252.0
amazon,Dynamic,ii,6,0x19,134943373.0
amazon,Dynamic,ii,6,0x16,247066218.0
amazon,Dynamic,ii,6,0x17,22121075.0
amazon,Dynamic,ii,7,0x08,3448449042.0
amazon,Dynamic,ii,7,0x19,116276741.0
amazon,Dynamic,ii,7,0x16,229927907.0
amazon,Dynamic,ii,7,0x17,19582076.0
bbc,Dynamic,ii,0,0x08,2991490685.0
bbc,Dynamic,ii,0,0x19,212244993.0
bbc,Dynamic,ii,0,0x16,229434748.0
bbc,Dynamic,ii,0,0x17,35910335.0
bbc,Dynamic,ii,1,0x08,2868895255.0
bbc,Dynamic,ii,1,0x19,206182012.0
bbc,Dynamic,ii,1,0x16,206206929.0
bbc,Dynamic,ii,1,0x17,34236734.0
bbc,Dynamic,ii,2,0x08,2731119006.0
bbc,Dynamic,ii,2,0x19,194925991.0
bbc,Dynamic,ii,2,0x16,204392779.0
bbc,Dynamic,ii,2,0x17,32898634.0
bbc,Dynamic,ii,3,0x08,2660882215.0
bbc,Dynamic,ii,3,0x19,197929137.0
bbc,Dynamic,ii,3,0x16,191337361.0
bbc,Dynamic,ii,3,0x17,32668223.0
bbc,Dynamic,ii,4,0x08,2880051890.0
bbc,Dynamic,ii,4,0x19,234313612.0
bbc,Dynamic,ii,4,0x16,560206225.0
bbc,Dynamic,ii,4,0x17,44382779.0
bbc,Dynamic,ii,5,0x08,573081064.0
bbc,Dynamic,ii,5,0x19,176364025.0
bbc,Dynamic,ii,5,0x16,316230303.0
bbc,Dynamic,ii,5,0x17,29539608.0
bbc,Dynamic,ii,6,0x08,91800159.0
bbc,Dynamic,ii,6,0x19,166331075.0
bbc,Dynamic,ii,6,0x16,307801735.0
bbc,Dynamic,ii,6,0x17,27610939.0
bbc,Dynamic,ii,7,0x08,234137651.0
bbc,Dynamic,ii,7,0x19,149197805.0
bbc,Dynamic,ii,7,0x16,306731876.0
bbc,Dynamic,ii,7,0x17,25059142.0
cnn,Dynamic,ii,0,0x08,58008535.0
cnn,Dynamic,ii,0,0x19,255432020.0
cnn,Dynamic,ii,0,0x16,292793638.0
cnn,Dynamic,ii,0,0x17,45333942.0
cnn,Dynamic,ii,1,0x08,3812836213.0
cnn,Dynamic,ii,1,0x19,236934658.0
cnn,Dynamic,ii,1,0x16,245653524.0
cnn,Dynamic,ii,1,0x17,40814349.0
cnn,Dynamic,ii,2,0x08,3969221172.0
cnn,Dynamic,ii,2,0x19,248439618.0
cnn,Dynamic,ii,2,0x16,260213514.0
cnn,Dynamic,ii,2,0x17,42644108.0
cnn,Dynamic,ii,3,0x08,4017295623.0
cnn,Dynamic,ii,3,0x19,248998842.0
cnn,Dynamic,ii,3,0x16,270656917.0
cnn,Dynamic,ii,3,0x17,42990687.0
cnn,Dynamic,ii,4,0x08,736653184.0
cnn,Dynamic,ii,4,0x19,321684242.0
cnn,Dynamic,ii,4,0x16,741779839.0
cnn,Dynamic,ii,4,0x17,62628375.0
cnn,Dynamic,ii,5,0x08,2412635525.0
cnn,Dynamic,ii,5,0x19,193917091.0
cnn,Dynamic,ii,5,0x16,376042561.0
cnn,Dynamic,ii,5,0x17,33614128.0
cnn,Dynamic,ii,6,0x08,2806397852.0
cnn,Dynamic,ii,6,0x19,194582784.0
cnn,Dynamic,ii,6,0x16,384170305.0
cnn,Dynamic,ii,6,0x17,33167409.0
cnn,Dynamic,ii,7,0x08,2714118103.0
cnn,Dynamic,ii,7,0x19,191349506.0
cnn,Dynamic,ii,7,0x16,368149781.0
cnn,Dynamic,ii,7,0x17,32829626.0
craigslist,Dynamic,ii,0,0x08,1727113443.0
craigslist,Dynamic,ii,0,0x19,120746530.0
craigslist,Dynamic,ii,0,0x16,158177583.0
craigslist,Dynamic,ii,0,0x17,20610279.0
craigslist,Dynamic,ii,1,0x08,1744308625.0
craigslist,Dynamic,ii,1,0x19,122842790.0
craigslist,Dynamic,ii,1,0x16,160721464.0
craigslist,Dynamic,ii,1,0x17,20644071.0
craigslist,Dynamic,ii,2,0x08,1399774979.0
craigslist,Dynamic,ii,2,0x19,119510614.0
craigslist,Dynamic,ii,2,0x16,122190912.0
craigslist,Dynamic,ii,2,0x17,19791515.0
craigslist,Dynamic,ii,3,0x08,1580982299.0
craigslist,Dynamic,ii,3,0x19,123832845.0
craigslist,Dynamic,ii,3,0x16,143983610.0
craigslist,Dynamic,ii,3,0x17,20604035.0
craigslist,Dynamic,ii,4,0x08,144953904.0
craigslist,Dynamic,ii,4,0x19,142226045.0
craigslist,Dynamic,ii,4,0x16,291584650.0
craigslist,Dynamic,ii,4,0x17,25193730.0
craigslist,Dynamic,ii,5,0x08,3107259004.0
craigslist,Dynamic,ii,5,0x19,122857298.0
craigslist,Dynamic,ii,5,0x16,213534011.0
craigslist,Dynamic,ii,5,0x17,19417350.0
craigslist,Dynamic,ii,6,0x08,3632195939.0
craigslist,Dynamic,ii,6,0x19,127376943.0
craigslist,Dynamic,ii,6,0x16,242943123.0
craigslist,Dynamic,ii,6,0x17,21269639.0
craigslist,Dynamic,ii,7,0x08,3332180685.0
craigslist,Dynamic,ii,7,0x19,132868729.0
craigslist,Dynamic,ii,7,0x16,226083560.0
craigslist,Dynamic,ii,7,0x17,21633408.0
ebay,Dynamic,ii,0,0x08,3148182865.0
ebay,Dynamic,ii,0,0x19,234704224.0
ebay,Dynamic,ii,0,0x16,271876063.0
ebay,Dynamic,ii,0,0x17,41329675.0
ebay,Dynamic,ii,1,0x08,2911333503.0
ebay,Dynamic,ii,1,0x19,227436854.0
ebay,Dynamic,ii,1,0x16,250929193.0
ebay,Dynamic,ii,1,0x17,39923457.0
ebay,Dynamic,ii,2,0x08,2675755462.0
ebay,Dynamic,ii,2,0x19,224976277.0
ebay,Dynamic,ii,2,0x16,236368431.0
ebay,Dynamic,ii,2,0x17,38649805.0
ebay,Dynamic,ii,3,0x08,2715502735.0
ebay,Dynamic,ii,3,0x19,215462526.0
ebay,Dynamic,ii,3,0x16,241702527.0
ebay,Dynamic,ii,3,0x17,37938365.0
ebay,Dynamic,ii,4,0x08,3149368622.0
ebay,Dynamic,ii,4,0x19,244242782.0
ebay,Dynamic,ii,4,0x16,552716410.0
ebay,Dynamic,ii,4,0x17,46381049.0
ebay,Dynamic,ii,5,0x08,1708088106.0
ebay,Dynamic,ii,5,0x19,175118242.0
ebay,Dynamic,ii,5,0x16,410310692.0
ebay,Dynamic,ii,5,0x17,29336718.0
ebay,Dynamic,ii,6,0x08,1292959003.0
ebay,Dynamic,ii,6,0x19,170886833.0
ebay,Dynamic,ii,6,0x16,391254782.0
ebay,Dynamic,ii,6,0x17,28301576.0
ebay,Dynamic,ii,7,0x08,1424489534.0
ebay,Dynamic,ii,7,0x19,167602083.0
ebay,Dynamic,ii,7,0x16,390030086.0
ebay,Dynamic,ii,7,0x17,28457071.0
google,Dynamic,ii,0,0x08,1099551469.0
google,Dynamic,ii,0,0x19,93999849.0
google,Dynamic,ii,0,0x16,97629372.0
google,Dynamic,ii,0,0x17,16095847.0
google,Dynamic,ii,1,0x08,1124489372.0
google,Dynamic,ii,1,0x19,92464901.0
google,Dynamic,ii,1,0x16,98800785.0
google,Dynamic,ii,1,0x17,16271273.0
google,Dynamic,ii,2,0x08,1100539385.0
google,Dynamic,ii,2,0x19,97002276.0
google,Dynamic,ii,2,0x16,97777705.0
google,Dynamic,ii,2,0x17,16824440.0
google,Dynamic,ii,3,0x08,1157408208.0
google,Dynamic,ii,3,0x19,98388187.0
google,Dynamic,ii,3,0x16,100786178.0
google,Dynamic,ii,3,0x17,16884564.0
google,Dynamic,ii,4,0x08,2416361382.0
google,Dynamic,ii,4,0x19,72022521.0
google,Dynamic,ii,4,0x16,149746566.0
google,Dynamic,ii,4,0x17,12271115.0
google,Dynamic,ii,5,0x08,2568127092.0
google,Dynamic,ii,5,0x19,67970104.0
google,Dynamic,ii,5,0x16,168388595.0
google,Dynamic,ii,5,0x17,11408064.0
google,Dynamic,ii,6,0x08,2575246566.0
google,Dynamic,ii,6,0x19,71147211.0
google,Dynamic,ii,6,0x16,156342854.0
google,Dynamic,ii,6,0x17,11546127.0
google,Dynamic,ii,7,0x08,2426918321.0
google,Dynamic,ii,7,0x19,65916199.0
google,Dynamic,ii,7,0x16,153726805.0
google,Dynamic,ii,7,0x17,11046327.0
msn,Dynamic,ii,0,0x08,137104791.0
msn,Dynamic,ii,0,0x19,253241177.0
msn,Dynamic,ii,0,0x16,306338646.0
msn,Dynamic,ii,0,0x17,42620953.0
msn,Dynamic,ii,1,0x08,3883326869.0
msn,Dynamic,ii,1,0x19,240614889.0
msn,Dynamic,ii,1,0x16,298199085.0
msn,Dynamic,ii,1,0x17,41785865.0
msn,Dynamic,ii,2,0x08,3489850854.0
msn,Dynamic,ii,2,0x19,229787600.0
msn,Dynamic,ii,2,0x16,282117638.0
msn,Dynamic,ii,2,0x17,40009541.0
msn,Dynamic,ii,3,0x08,3370895359.0
msn,Dynamic,ii,3,0x19,226108962.0
msn,Dynamic,ii,3,0x16,268496515.0
msn,Dynamic,ii,3,0x17,39057606.0
